eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy
0.9921200042078184,10.122006520391636,0.9266258338234435,0.8077726062160177,0.9040367144346008,0.15127864456879422,0.11902083144579685,2.7334417102347115,0.011378439302865978,0.05472310578121223,0.0027768488276213,-0.0020198297277685268,0.0019521251365225804,0.2730881437130941
0.4999590532053088,1.1293478894789497,0.6719573014983911,0.5338473537439492,0.7493441884434716,0.15838988856041195,0.13089725157503554,3.0796746910300463,0.010206985117180642,0.054656501362400176,0.011571553231159706,-0.00018836184246141002,0.0023027069291286484,0.6709380205178949
0.2383790913034405,1.0464892252596123,0.6043131863191418,0.5640403652839948,0.7943960774934808,0.2186728048149369,0.12476964914623855,2.8502079814961583,0.03905355437468582,0.12115188473403275,0.009722927628147398,0.008804541484104705,0.0016290408164060706,0.8329278139047779
0.8612636544857348,1.8781762671779776,0.6196017597569405,0.8196423180942776,0.8521729140259303,0.3327269910145301,0.05128191609286765,0.4007816957420244,0.041787465062948295,0.1099578197882376,0.015188353723340832,0.0018287547558175573,0.0011228768501239102,1.0128567427452808
0.8326212420293516,1.98217669305498,0.5110528188926855,0.9409614776101104,0.997775083565971,0.5588684383205224,0.022986980686517663,0.11852770310227995,0.07991505533363454,0.1676437207452202,0.027360515437078587,0.011048783648836708,0.003197025848142106,1.8006481300345167
0.7297963175017723,1.4743409907186704,0.3315635676644132,0.9957392163541086,0.9942660493250124,0.8425789377395883,0.0015613116599190533,-0.0006743957738061244,0.03039255699209702,0.07994196257808775,0.004244269212645851,0.00201168482001528,0.0022506692388952493,0.9800750542419696
0.9700191116370078,3.817792926985892,0.7361953660408057,0.824071599109479,0.945684473701945,0.3306880828602883,0.13672554883087767,3.8128470291261536,0.024308078284682632,0.10192663041175308,0.01373770314925744,0.011660162158437877,0.0026567569337652107,0.5245964392894149
0.9949520700733931,9.734675422739897,0.9030126136679854,0.9309816640248564,0.9821489577009016,0.19232833210697106,0.02066938564794493,0.07442499726832083,0.017171749572431134,0.07513800817587299,0.006071005895160063,0.0003348052899400226,0.009274991110541513,0.494000347700541
0.34970637249974584,1.033598604262281,0.7796459815711879,0.7043265608198777,0.6117697837866282,0.13632665007227773,0.08771885929479127,1.4693034780720755,0.10064434664359133,0.21115174315563434,0.03854383970177769,0.01754909683207603,0.0023502426499269024,1.6920774654746882
0.7043646841278214,1.2558285619973275,0.38179248762719614,0.9441679032521352,0.9957837719645162,0.6888421466004334,0.017723650676523667,0.06835193583783003,0.02839433997954795,0.11499046557404885,0.0079904844357945,0.0019510577325903829,0.002099085744830625,0.7242813715608336
0.8825643697038393,2.4734467070727693,0.6108077893454219,0.8569801952621761,0.9843935554749359,0.4072647370740329,0.053021404793554085,0.5373495227220456,0.065693530913599,0.14409939508812245,0.01947724208341639,0.010713628271311112,0.0028533862856973038,1.6465739229367542
