eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy,pred
0.6768794775186928,9.928516218753108,0.6771613203750967,0.7490689350674996,0.6856438870044799,0.4274449368967068,0.13934440908661533,2.6573428469296716,0.16855854136713114,0.12239759302267884,0.0020172964992439327,-0.4931483800200687,0.41179739061149023,-0.16421342024600244,31
0.5904960990949623,0.7008280958002655,0.2990969590130852,0.6292632184361886,0.3426491723802397,0.22285933109309755,0.3012625354405068,2.748483649235064,0.13649855489159796,0.10796931173971233,0.2114552010697024,0.13791884970792948,0.016757905491834733,0.3175426171972749,23
0.34199622321909884,0.8575548279284103,0.5924671034053396,0.7905083535317796,0.8036225718476511,-0.0803697732417965,-0.15240869652767966,2.62494811545117,0.14689379288865664,0.3028970378489293,0.22274550315385072,-0.04928960822110398,-0.039181878308446785,1.3478257385662038,10
0.8446228943661341,1.8904239853394709,0.6931877925224463,0.9267711421118512,0.33683275985707084,0.2917188375890208,0.12145113243710792,0.5174848635464901,-0.07905634310861087,0.10840823758448684,-0.0044554421643027715,-0.2290686317850601,-0.03853679260589013,0.8509623050454473,6
0.7565299455718076,1.8910387714277368,0.8293800328892382,0.6167055102868539,1.2885864623289691,0.871963920081587,0.033578868916783015,0.03845607831986361,-0.07404738685384554,-0.12341999775788424,0.03817157739835614,-0.2617505197306935,-0.036656690396528635,1.5982718702251073,35
0.7431051151050075,1.4160299793723714,0.3120606541048528,0.9241831449210688,0.9516603842556788,0.6331941665136824,0.1225786676024481,-0.013159682607636405,-0.1101605659122018,0.260619151611647,-0.15399783600650502,-0.5988878923860645,0.18394028257822348,1.0671656641402916,4
0.9225385924036672,4.341460552805204,0.8184186024141498,0.9985433181366296,0.7344997054264399,0.4112577351148635,0.020503819263784917,4.148422162540295,-0.051247326305880116,0.2899328570494969,0.5702872503237164,-0.3216350931601447,-0.17155063398673426,0.8647595187487369,22
0.9097537130580348,9.888428008461256,0.7663044114988561,0.9922093465376444,0.8381311592328222,0.3835051736924194,-0.014753360743504834,0.2605587721586162,-0.17209758782758358,-0.2688549024265936,-0.17464713559577116,0.12780535829021689,-0.3758256897964063,0.7534693698909306,11
0.7827424987788312,0.7372795015003465,0.9098099105773166,0.2670398777351093,0.3133386786325991,0.4772169673687514,0.2460148790334481,1.5598883923347084,-0.3059521274263429,0.4294339494334193,-0.2242929069620057,0.2405181868887399,0.23836453063299265,1.2058709843694555,11
0.6214935828895201,0.9101326126393481,0.6729414477288178,0.4981695160232076,1.0387843457016792,0.7342525048097029,-0.23641136567211304,-0.4612816417823571,-0.20984028677844346,0.5043999830834135,-0.4308666038809711,-0.1690170858855547,0.02210273894476536,0.7776782391862345,11
0.629970587777293,2.6794457920512156,1.004936853549352,0.6337290939204061,0.7975058079874789,0.14150844967864076,0.3757895445711464,0.9918310213908661,0.4515651586574199,0.3028248793907637,0.39686588120434096,-0.13527154103012096,0.011981403790122271,1.5975386148740909,36
0.7027716949021501,0.938207075483786,0.0754236719280319,1.3489655488754106,1.4065753740513938,1.170815989282665,0.4002108494340073,-0.10611782147384698,-0.19302120627836908,0.14619935041601173,0.06706503140639207,-0.2002905400177292,-0.08901913176274527,1.7446426153040724,31
0.6166329433576848,1.760857398570649,0.9448167788016608,1.314328236030812,0.7566444997807042,0.7204753838862559,0.0598730451253018,0.4399324617143438,-0.0094428933288754,0.3568691405432226,0.42007480430881744,-0.19522728823150112,-0.2997093051573614,0.4499204279281507,22
0.8810863349099054,3.1448692762792927,0.4238442652100615,0.8803568897790439,0.7810764115502355,1.2816950690379088,0.5579073671234809,0.16168240433525066,0.2807910977552608,0.4970417137223733,-0.13254300763089746,0.11973436299470328,0.016415730402813113,1.055350418944005,25
0.7403754793582378,0.9673251579122306,0.4110950789169844,0.3268841390753864,0.5609588133394474,-0.24402626595843505,-0.16748079716455033,3.5173811873310816,-0.019114820736159388,0.7575967472037127,-0.2769892675925933,0.3240463792844516,-0.3665934803755709,0.6445573287043684,11
0.5077158967352617,2.2864829479895223,0.5127789724388789,1.5334459851916291,0.9644097276382017,0.5072105685843469,0.06274862147356093,0.04704423892599824,-0.08346109455242827,0.2640254581751901,-0.014804079510691076,-0.08615131463651883,-0.7228797144378013,0.9293363132906136,23
0.7367739577313271,0.9797954568326972,0.8017937549087439,0.5396547129180436,0.2384367219606736,0.3380716282393217,0.8642466314099448,3.6521726565658414,-0.18450513592511905,0.20574873227216667,-0.011604857504446836,-0.1100967613124631,0.4988668499935906,0.7837978743461681,36
0.7426555574470921,3.1072329965753998,0.5364534636539099,0.7882318401613965,0.825461401294832,0.7329861271909615,-0.00601819249162093,0.17866559829373455,0.2734152519081689,-0.3887228697943425,-0.02113688766571117,-0.06350913710879645,0.02396915614236994,1.2826177923314463,27
0.4206190095391056,0.9315865930265348,0.10325680667653693,0.8524855949903991,1.11766963262366,0.27019893519652904,0.06112289541919259,-0.2424676227625531,0.1534342387475091,-0.22395886105316176,-0.06356578776664812,-0.1066000313374111,0.02554883949511841,1.3264949416253944,30
1.3315288165180834,2.4755902695880643,0.2252584762765476,0.7511248887099033,1.5412922109964091,0.4479533078273176,-0.3596659396687639,-0.017676813572370387,-0.1991781345951384,0.15459294420944505,0.22144741317996164,-0.08090243757866794,-0.648568536448954,0.2827119767745128,1
0.976174551355407,11.014967233263473,0.8157057357416853,0.44500365821175103,0.5607764227849317,0.1942191042531991,0.3248479323003641,4.022014314850614,-0.021679868707976405,0.15543616016740386,-0.16070369414433205,-0.06923142013291794,0.1977553611821446,0.5008253409070541,11
0.5472147778849941,1.326532801163642,0.3652116715082136,0.7673801626460119,0.955929457749876,0.15123700372280374,-0.24820873677567,2.577413851606208,-0.32789642714182243,0.3652143089008721,-0.1822434345603252,0.3419745417109897,0.13046323372810564,0.853226430515828,3
0.4119987544389153,1.2026687809869057,0.4377984111572481,0.9225299732289464,1.1567429147978343,-0.1154899784044952,0.4668152074152826,0.7520326409800289,0.2965112976318437,-0.20022690766385887,-0.13656431285962325,0.13124108968040882,-0.4418887668118781,1.1470885061313332,30
0.3295425643250695,0.9426539765227484,0.7041526057614363,0.4844707123586268,0.7924393216597275,0.5057468914468997,0.26862462668052883,2.3964684480597147,-0.10571859239535566,0.14243258604831266,-0.07227631273937189,0.44193405355610704,0.2287915470830805,0.9178311298285788,11
0.6897773831892436,1.6005595819116698,0.3287106217286902,0.8935252166198031,0.7544346231742833,0.6876095388355097,-0.019816281470702773,0.08956132136381906,0.4493721575350036,0.4578720597684094,0.3826767457125319,0.31211253866691546,-0.12453027211841004,1.388530094558012,25
0.39913740607077103,1.3093654361167577,0.4261282845914356,0.5987382849988414,0.7502472970247465,0.7549105046917599,-0.5007796793189508,-0.08476593512530231,0.018528860734984776,0.19041671217834075,-0.06012044679303428,0.2122919315073007,-0.0022974318574077515,1.7491166157254308,11
0.5030348366529799,1.0012942519405683,0.8174636563856877,0.5506579593250915,1.0919741925846744,0.3766544950302454,0.22539781669948805,2.1381826517633,-0.3114086016791328,-0.2745742065725161,-0.050693187029098925,-0.12070981736320052,0.04794713295291672,0.4865572983572226,11
0.964605166126854,1.791823517860176,0.4183616026610942,1.1040080858651564,0.8357896492506707,0.4773902578051225,-0.1372069957217581,0.40458322541062747,-0.10604386556518276,0.1852056560329393,0.030070462379096382,0.34203322447642404,-0.06270751964014704,1.9164525393402445,25
0.3033787442505883,1.6816585192985836,0.324318860075914,0.8284233994978145,0.929945076530554,0.7588398884616063,-0.15511507873146824,0.019340091042502783,-0.14766168028823265,0.14075289500002314,0.3230188496234999,0.0405586832082641,0.3077880829059506,0.2868143124554237,24
0.8712873809548509,10.367258694170513,1.0272438177915468,0.9348924093387144,0.7415403371489798,0.18067339038552999,0.023944719367337882,0.6574211106104106,-0.0304183035192703,0.3543771484323365,0.06893848172153398,-0.1251339440919798,-0.06619671765443186,0.4408563318733434,31
0.6753218714150019,2.3316067991427345,0.6930754173241146,0.5805313516156275,0.9643111969450476,0.1280363712704118,0.19601876032434226,0.8372685610810886,0.15856687375601247,0.1538011333704047,-0.14448095858041055,-0.10452039446963468,0.03718954251675982,1.4107092830875945,11
0.1209288149178886,1.2060689472001909,0.1599951212180325,0.9983990933876046,1.2778948305354858,0.3244742132447166,0.14308887385462465,0.08598376809163158,-0.1033953056486376,-0.019667300447816862,0.33025125642413644,0.07980517843829896,0.2418475688553761,1.93557379150204,30
0.4249979252930144,1.3035997664068757,0.5085415121337803,1.1556103617424351,0.4793802600619206,-0.19868749561925486,0.2902420981996856,0.3913589717874695,0.2431963978725868,0.2952160429858849,-0.35093490542544764,-0.09393841452385532,0.1156365110934669,1.946823438196904,36
0.8853863022830215,10.449091878639017,1.1343112740268504,0.8168221372445233,1.2953669863636723,0.2088417390689264,-0.25211303480689284,-0.15987590271646024,0.3192924310518371,0.6996114204939707,-0.23894307950833354,0.12429195505646068,0.5633849621114835,0.234311443585678,31
1.077272526273598,6.178456003123647,0.53668233767868,0.7403486997525142,0.8228970081831192,0.2081101530853036,-0.038142838584634235,0.03332033846047315,0.1501988760966206,0.2180220441175483,0.11584155023321835,0.17415522084109675,-0.3462841604823144,1.228674384059066,25
0.9378494672482972,1.7555815585160264,-0.16497146557627265,0.7283907040709201,0.7659393642224168,1.0119062898917024,-0.18818087245428766,-0.14417236815515996,-0.17259198758269287,-0.13149221881342854,-0.12346729331474747,0.044378084016129804,0.09465774669903816,0.020579432517454,1
0.5542043483950979,1.4226354808758719,0.31112737708488536,0.9673814913119624,0.9084519810198876,1.137422144404057,-0.3638441724678392,-0.31921358340392675,0.4007192967187814,-0.007840101637107036,-0.1926169818164476,-0.06231290393472316,0.016426474586858662,0.20443609289621206,1
0.4563903567294661,2.8459806474125293,-0.008097934225774095,0.8701873520203571,1.0012943301474049,0.8541697476790818,0.19068804795564606,0.19800074201190376,0.10236096297548264,-0.002607342821941805,0.2024135310866132,0.1602736539505598,0.3057555994190366,0.8441282612182187,26
0.2503426860417305,1.0956327512534545,0.7194271724426314,0.3624861538108788,0.6136532231392043,-0.27847260547660924,-0.22044445468717933,3.5540515131737407,0.21523022011340032,0.09953405005824847,-0.1336988818770788,0.3206836669484754,-0.1311175337811582,0.3711810563819224,11
0.8478153026583742,6.668890142719673,0.7789832389091729,0.9535102760139142,0.822432205083521,0.09432838474976656,-0.30210901782976884,-0.0017504343198059824,-0.0977478911987516,0.3247699869129103,-0.2813121734799137,-0.22272634232486466,-0.3126331904045335,0.7723125466089865,8
0.7700314314782979,1.5528428654201158,0.3505004329459647,0.8343692980006312,0.8208071011702771,0.20199843845969626,0.3669921877439769,0.67615265117945,0.491561674060043,0.09507129471795152,0.15004129275281325,-0.20296293489396355,0.06428885808267464,1.8139860832692587,10
0.8313822112148032,1.6056257510616665,0.3542637236724185,0.9430201064190388,1.090606029585974,0.8538352709142101,-0.3311163671363752,-0.23208077982487074,-0.1337909736361368,-0.2825855946594818,0.3191101036830637,-0.15200468467365708,0.05981774264827025,0.40309946707531297,1
